graph TD
    bbg --> gate0[AND]
    dnb --> gate0[AND]
    gate0[AND] --> vpb
    bbg --> gate1[XOR]
    dnb --> gate1[XOR]
    gate1[XOR] --> z26
    bjp --> gate2[XOR]
    pvd --> gate2[XOR]
    gate2[XOR] --> z41
    bpf --> gate3[OR]
    qjc --> gate3[OR]
    gate3[OR] --> fgw
    bqg --> gate4[OR]
    hwj --> gate4[OR]
    gate4[OR] --> wjg
    bqj --> gate5[OR]
    shf --> gate5[OR]
    gate5[OR] --> qvq
    bwr --> gate6[OR]
    dfh --> gate6[OR]
    gate6[OR] --> knk
    cgn --> gate7[XOR]
    cjh --> gate7[XOR]
    gate7[XOR] --> hcc
    chn --> gate8[OR]
    qcw --> gate8[OR]
    gate8[OR] --> dfm
    cjh --> gate9[AND]
    cgn --> gate9[AND]
    gate9[AND] --> skn
    cjv --> gate10[OR]
    rck --> gate10[OR]
    gate10[OR] --> cjh
    crk --> gate11[OR]
    cfs --> gate11[OR]
    gate11[OR] --> mwg
    csf --> gate12[OR]
    vdb --> gate12[OR]
    gate12[OR] --> nhd
    ctt --> gate13[XOR]
    nqr --> gate13[XOR]
    gate13[XOR] --> z29
    cwd --> gate14[OR]
    vvb --> gate14[OR]
    gate14[OR] --> gbj
    cwr --> gate15[OR]
    mqg --> gate15[OR]
    gate15[OR] --> pcf
    ddg --> gate16[AND]
    vjv --> gate16[AND]
    gate16[AND] --> gdv
    ddr --> gate17[AND]
    gbj --> gate17[AND]
    gate17[AND] --> qcp
    dfm --> gate18[AND]
    hnf --> gate18[AND]
    gate18[AND] --> gpg
    dfm --> gate19[XOR]
    hnf --> gate19[XOR]
    gate19[XOR] --> z25
    dhr --> gate20[XOR]
    pcf --> gate20[XOR]
    gate20[XOR] --> z10
    dkp --> gate21[AND]
    qwf --> gate21[AND]
    gate21[AND] --> dvn
    dkp --> gate22[XOR]
    qwf --> gate22[XOR]
    gate22[XOR] --> z42
    dmf --> gate23[OR]
    rvw --> gate23[OR]
    gate23[OR] --> ngm
    dqm --> gate24[AND]
    gmd --> gate24[AND]
    gate24[AND] --> wkq
    dsb --> gate25[OR]
    rnr --> gate25[OR]
    gate25[OR] --> tgs
    dtf --> gate26[XOR]
    pgr --> gate26[XOR]
    gate26[XOR] --> z30
    dtn --> gate27[OR]
    tvq --> gate27[OR]
    gate27[OR] --> jsb
    dvn --> gate28[OR]
    jqm --> gate28[OR]
    gate28[OR] --> tbt
    fdw --> gate29[OR]
    chc --> gate29[OR]
    gate29[OR] --> tht
    fgm --> gate30[OR]
    jts --> gate30[OR]
    gate30[OR] --> qwf
    fgw --> gate31[XOR]
    vgg --> gate31[XOR]
    gate31[XOR] --> z06
    fhn --> gate32[AND]
    fcw --> gate32[AND]
    gate32[AND] --> vvb
    fhn --> gate33[XOR]
    fcw --> gate33[XOR]
    gate33[XOR] --> z14
    fmj --> gate34[AND]
    vgr --> gate34[AND]
    gate34[AND] --> fgr
    fmj --> gate35[XOR]
    vgr --> gate35[XOR]
    gate35[XOR] --> z33
